id,id.1,code_id_1,code_id_2,label
1,1,0,1,0
2,2,2,3,0
3,3,4,5,1
4,4,6,7,0
5,5,8,9,0
6,6,10,11,0
7,7,12,13,0
8,8,14,15,1
9,9,16,17,1
10,10,18,19,1
11,11,20,21,1
12,12,22,23,1
14,14,26,27,0
15,15,28,29,0
16,16,30,31,0
17,17,32,33,0
18,18,34,35,0
19,19,36,37,1
20,20,38,39,1
22,22,42,43,1
24,24,46,47,1
25,25,48,49,1
27,27,52,53,1
29,29,56,57,1
30,30,58,59,1
31,31,60,61,1
32,32,62,63,1
33,33,64,65,1
34,34,66,67,1
35,35,68,69,1
36,36,70,71,1
37,37,72,73,1
38,38,74,75,1
39,39,76,77,1
41,41,80,81,1
42,42,82,83,1
43,43,84,85,1
44,44,86,87,1
45,45,88,89,1
46,46,90,91,1
47,47,92,93,1
48,48,94,95,1
49,49,96,97,1
50,50,98,99,1
51,51,100,101,1
52,52,102,103,1
53,53,104,105,1
54,54,106,107,1
55,55,108,109,1
56,56,110,111,1
57,57,112,113,1
58,58,114,115,1
59,59,116,117,1
60,60,118,119,1
61,61,120,121,1
62,62,122,123,1
63,63,124,125,1
64,64,126,127,1
65,65,128,129,1
67,67,132,133,1
68,68,134,135,1
69,69,136,137,1
70,70,138,139,1
72,72,142,143,1
73,73,144,145,1
74,74,146,147,1
75,75,148,149,1
76,76,150,151,1
77,77,152,153,1
78,78,154,155,1
79,79,156,157,1
80,80,158,159,1
81,81,160,161,1
82,82,162,163,1
83,83,164,165,1
84,84,166,167,1
85,85,168,169,1
86,86,170,171,1
87,87,172,173,0
88,88,174,175,1
89,89,176,177,1
90,90,178,179,1
91,91,180,181,1
92,92,182,183,1
93,93,184,185,1
95,95,188,189,1
96,96,190,191,1
97,97,192,193,1
98,98,194,195,1
99,99,196,197,0
100,100,198,199,0
103,103,204,205,1
104,104,206,207,0
105,105,208,209,1
106,106,210,211,1
107,107,212,213,1
109,109,216,217,1
110,110,218,219,1
111,111,220,221,1
112,112,222,223,1
113,113,224,225,1
115,115,228,229,1
116,116,230,231,1
117,117,232,233,1
118,118,234,235,1
119,119,236,237,1
120,120,238,239,1
121,121,240,241,1
122,122,242,243,1
123,123,244,245,1
124,124,246,247,1
125,125,248,249,1
126,126,250,251,1
128,128,254,255,1
129,129,256,257,1
130,130,258,259,1
131,131,260,261,1
133,133,264,265,0
134,134,266,267,0
135,135,268,269,1
136,136,270,271,1
137,137,272,273,0
138,138,274,275,0
139,139,276,277,0
140,140,278,279,0
141,141,280,281,0
142,142,282,283,0
143,143,284,285,0
144,144,286,287,0
145,145,288,289,0
146,146,290,291,0
147,147,292,293,0
148,148,294,295,0
149,149,296,297,0
150,150,298,299,0
151,151,300,301,0
152,152,302,303,0
154,154,306,307,0
155,155,308,309,0
156,156,310,311,0
157,157,312,313,0
159,159,316,317,0
160,160,318,319,0
161,161,320,321,0
162,162,322,323,0
164,164,326,327,0
165,165,328,329,0
166,166,330,331,0
167,167,332,333,0
168,168,334,335,0
169,169,336,337,0
170,170,338,339,0
171,171,340,341,0
172,172,342,343,0
173,173,344,345,0
175,175,348,349,0
176,176,350,351,0
177,177,352,353,0
178,178,354,355,0
179,179,356,357,0
180,180,358,359,1
181,181,360,361,0
182,182,362,363,0
183,183,364,365,0
184,184,366,367,0
185,185,368,369,0
186,186,370,371,0
187,187,372,373,0
188,188,374,375,0
189,189,376,377,0
190,190,378,379,0
191,191,380,381,0
192,192,382,383,0
193,193,384,385,0
194,194,386,387,0
195,195,388,389,0
196,196,390,391,0
197,197,392,393,0
198,198,394,395,0
200,200,398,399,0
201,201,400,401,0
202,202,402,403,0
204,204,406,407,0
205,205,408,409,0
206,206,410,411,0
208,208,414,415,0
209,209,416,417,0
210,210,418,419,0
211,211,420,421,0
212,212,422,423,0
213,213,424,425,0
215,215,428,429,0
216,216,430,431,0
217,217,432,433,0
218,218,434,435,0
219,219,436,437,0
220,220,438,439,0
221,221,440,441,0
222,222,442,443,0
223,223,444,445,0
225,225,448,449,0
226,226,450,451,0
227,227,452,453,0
228,228,454,455,0
230,230,458,459,0
231,231,460,461,0
232,232,462,463,0
233,233,464,465,0
234,234,466,467,0
235,235,468,469,0
236,236,470,471,0
237,237,472,473,0
238,238,474,475,0
239,239,476,477,0
240,240,478,479,0
241,241,480,481,0
242,242,482,483,0
243,243,484,485,0
247,247,492,493,0
248,248,494,495,0
249,249,496,497,0
250,250,498,499,0
251,251,500,501,0
254,254,506,507,0
255,255,508,509,0
256,256,510,511,0
257,257,512,513,0
258,258,514,515,0
259,259,516,517,0
260,260,518,519,0
261,261,520,521,0
263,263,524,525,0
264,264,526,527,0
265,265,528,529,0
266,266,530,531,0
267,267,532,533,0
268,268,534,535,0
269,269,536,537,0
270,270,538,539,0
271,271,540,541,0
272,272,542,543,0
273,273,544,545,0
274,274,546,547,0
275,275,548,549,0
277,277,552,553,0
278,278,554,555,0
279,279,556,557,0
280,280,558,559,0
281,281,560,561,0
282,282,562,563,0
283,283,564,565,0
284,284,566,567,0
285,285,568,569,0
286,286,570,571,0
287,287,572,573,0
288,288,574,575,0
289,289,576,577,0
290,290,578,579,0
291,291,580,581,0
292,292,582,583,0
293,293,584,585,0
294,294,586,587,0
295,295,588,589,0
297,297,592,593,0
300,300,598,599,0
301,301,600,601,0
302,302,602,603,0
303,303,604,605,0
304,304,606,607,0
305,305,608,609,0
306,306,610,611,0
307,307,612,613,0
308,308,614,615,0
309,309,616,617,0
310,310,618,619,0
311,311,620,621,0
312,312,622,623,0
313,313,624,625,0
314,314,626,627,0
315,315,628,629,1
316,316,630,631,1
317,317,632,633,1
319,319,636,637,1
320,320,638,639,1
321,321,640,641,1
323,323,644,645,1
324,324,646,647,0
325,325,648,649,0
326,326,650,651,0
327,327,652,653,0
328,328,654,655,1
329,329,656,657,1
330,330,658,659,1
331,331,660,661,1
332,332,662,663,1
333,333,664,665,1
334,334,666,667,1
335,335,668,669,1
336,336,670,671,1
337,337,672,673,1
338,338,674,675,1
339,339,676,677,0
340,340,678,679,0
341,341,680,681,1
342,342,682,683,1
343,343,684,685,1
344,344,686,687,1
345,345,688,689,1
346,346,690,691,1
347,347,692,693,1
348,348,694,695,1
349,349,696,697,0
350,350,698,699,0
353,353,704,705,0
354,354,706,707,0
355,355,708,709,0
356,356,710,711,0
357,357,712,713,0
358,358,714,715,0
359,359,716,717,0
360,360,718,719,0
361,361,720,721,0
362,362,722,723,0
363,363,724,725,0
364,364,726,727,0
365,365,728,729,0
366,366,730,731,0
367,367,732,733,0
368,368,734,735,0
369,369,736,737,1
370,370,738,739,0
371,371,740,741,0
372,372,742,743,0
373,373,744,745,0
374,374,746,747,0
375,375,748,749,0
376,376,750,751,0
378,378,754,755,0
379,379,756,757,0
380,380,758,759,0
381,381,760,761,0
382,382,762,763,0
385,385,768,769,0
386,386,770,771,0
387,387,772,773,0
388,388,774,775,0
389,389,776,777,0
390,390,778,779,0
391,391,780,781,0
392,392,782,783,1
393,393,784,785,1
394,394,786,787,1
395,395,788,789,1
396,396,790,791,1
397,397,792,793,1
398,398,794,795,1
399,399,796,797,1
400,400,798,799,1
402,402,802,803,1
403,403,804,805,1
404,404,806,807,1
405,405,808,809,1
406,406,810,811,1
409,409,816,817,1
410,410,818,819,1
411,411,820,821,1
412,412,822,823,1
413,413,824,825,1
414,414,826,827,1
415,415,828,829,1
416,416,830,831,1
417,417,832,833,1
418,418,834,835,1
419,419,836,837,1
420,420,838,839,1
421,421,840,841,1
422,422,842,843,1
423,423,844,845,1
424,424,846,847,1
425,425,848,849,1
426,426,850,851,1
427,427,852,853,1
428,428,854,855,1
429,429,856,857,1
430,430,858,859,1
431,431,860,861,1
432,432,862,863,1
433,433,864,865,1
434,434,866,867,0
435,435,868,869,0
436,436,870,871,0
437,437,872,873,0
438,438,874,875,0
439,439,876,877,0
440,440,878,879,1
441,441,880,881,0
442,442,882,883,0
443,443,884,885,0
444,444,886,887,0
445,445,888,889,0
446,446,890,891,1
447,447,892,893,1
448,448,894,895,1
449,449,896,897,0
450,450,898,899,0
451,451,900,901,0
452,452,902,903,0
453,453,904,905,1
455,455,908,909,1
456,456,910,911,1
457,457,912,913,1
459,459,916,917,1
460,460,918,919,1
461,461,920,921,1
462,462,922,923,1
463,463,924,925,1
464,464,926,927,1
465,465,928,929,1
466,466,930,931,1
467,467,932,933,1
469,469,936,937,1
470,470,938,939,1
471,471,940,941,1
473,473,944,945,1
474,474,946,947,1
475,475,948,949,1
476,476,950,951,1
478,478,954,955,1
479,479,956,957,1
480,480,958,959,1
481,481,960,961,1
482,482,962,963,1
483,483,964,965,1
484,484,966,967,1
485,485,968,969,1
486,486,970,971,1
487,487,972,973,1
488,488,974,975,1
489,489,976,977,1
490,490,978,979,1
491,491,980,981,1
492,492,982,983,1
493,493,984,985,1
494,494,986,987,1
495,495,988,989,1
496,496,990,991,1
497,497,992,993,1
498,498,994,995,1
499,499,996,997,1
501,501,1000,1001,1
502,502,1002,1003,1
504,504,1006,1007,1
505,505,1008,1009,1
506,506,1010,1011,1
507,507,1012,1013,1
508,508,1014,1015,1
509,509,1016,1017,1
510,510,1018,1019,1
511,511,1020,1021,1
512,512,1022,1023,1
513,513,1024,1025,1
514,514,1026,1027,1
515,515,1028,1029,1
516,516,1030,1031,1
517,517,1032,1033,1
518,518,1034,1035,1
519,519,1036,1037,1
520,520,1038,1039,1
521,521,1040,1041,1
522,522,1042,1043,1
524,524,1046,1047,0
525,525,1048,1049,1
526,526,1050,1051,1
527,527,1052,1053,1
528,528,1054,1055,1
529,529,1056,1057,1
530,530,1058,1059,1
531,531,1060,1061,1
532,532,1062,1063,1
533,533,1064,1065,1
534,534,1066,1067,1
535,535,1068,1069,1
536,536,1070,1071,1
537,537,1072,1073,1
538,538,1074,1075,1
539,539,1076,1077,0
540,540,1078,1079,0
541,541,1080,1081,0
542,542,1082,1083,0
543,543,1084,1085,0
544,544,1086,1087,1
545,545,1088,1089,1
546,546,1090,1091,1
547,547,1092,1093,1
548,548,1094,1095,1
549,549,1096,1097,1
550,550,1098,1099,1
551,551,1100,1101,1
552,552,1102,1103,1
553,553,1104,1105,1
554,554,1106,1107,1
555,555,1108,1109,1
556,556,1110,1111,1
557,557,1112,1113,1
558,558,1114,1115,1
560,560,1118,1119,1
561,561,1120,1121,1
562,562,1122,1123,1
563,563,1124,1125,1
566,566,1130,1131,1
567,567,1132,1133,1
568,568,1134,1135,1
569,569,1136,1137,1
570,570,1138,1139,1
571,571,1140,1141,1
572,572,1142,1143,1
573,573,1144,1145,1
576,576,1150,1151,1
577,577,1152,1153,1
578,578,1154,1155,1
580,580,1158,1159,1
581,581,1160,1161,1
582,582,1162,1163,1
583,583,1164,1165,1
584,584,1166,1167,1
585,585,1168,1169,1
586,586,1170,1171,1
587,587,1172,1173,1
589,589,1176,1177,1
590,590,1178,1179,1
592,592,1182,1183,1
594,594,1186,1187,1
597,597,1192,1193,1
598,598,1194,1195,1
599,599,1196,1197,1
600,600,1198,1199,1
601,601,1200,1201,1
602,602,1202,1203,1
603,603,1204,1205,1
604,604,1206,1207,1
606,606,1210,1211,1
607,607,1212,1213,1
608,608,1214,1215,1
610,610,1218,1219,1
611,611,1220,1221,1
612,612,1222,1223,1
613,613,1224,1225,1
614,614,1226,1227,1
615,615,1228,1229,1
616,616,1230,1231,1
617,617,1232,1233,0
618,618,1234,1235,1
619,619,1236,1237,1
620,620,1238,1239,1
621,621,1240,1241,1
623,623,1244,1245,1
624,624,1246,1247,1
625,625,1248,1249,1
626,626,1250,1251,1
627,627,1252,1253,1
628,628,1254,1255,1
629,629,1256,1257,1
630,630,1258,1259,1
631,631,1260,1261,1
632,632,1262,1263,1
633,633,1264,1265,1
634,634,1266,1267,1
636,636,1270,1271,1
637,637,1272,1273,1
638,638,1274,1275,1
639,639,1276,1277,1
640,640,1278,1279,1
641,641,1280,1281,1
642,642,1282,1283,1
643,643,1284,1285,1
644,644,1286,1287,1
645,645,1288,1289,1
646,646,1290,1291,1
647,647,1292,1293,1
648,648,1294,1295,1
649,649,1296,1297,1
650,650,1298,1299,1
651,651,1300,1301,1
652,652,1302,1303,1
653,653,1304,1305,1
654,654,1306,1307,1
655,655,1308,1309,1
656,656,1310,1311,1
657,657,1312,1313,1
658,658,1314,1315,1
659,659,1316,1317,1
660,660,1318,1319,1
661,661,1320,1321,1
662,662,1322,1323,1
663,663,1324,1325,1
664,664,1326,1327,1
665,665,1328,1329,1
666,666,1330,1331,1
667,667,1332,1333,1
668,668,1334,1335,1
669,669,1336,1337,1
671,671,1340,1341,1
672,672,1342,1343,1
673,673,1344,1345,1
674,674,1346,1347,1
675,675,1348,1349,1
676,676,1350,1351,1
677,677,1352,1353,1
678,678,1354,1355,1
679,679,1356,1357,1
680,680,1358,1359,1
681,681,1360,1361,1
682,682,1362,1363,1
683,683,1364,1365,1
685,685,1368,1369,0
686,686,1370,1371,0
687,687,1372,1373,0
688,688,1374,1375,0
690,690,1378,1379,0
691,691,1380,1381,0
692,692,1382,1383,1
693,693,1384,1385,1
694,694,1386,1387,1
695,695,1388,1389,1
696,696,1390,1391,1
697,697,1392,1393,1
698,698,1394,1395,1
699,699,1396,1397,1
700,700,1398,1399,1
701,701,1400,1401,1
702,702,1402,1403,1
703,703,1404,1405,1
704,704,1406,1407,1
705,705,1408,1409,1
706,706,1410,1411,1
707,707,1412,1413,1
708,708,1414,1415,1
709,709,1416,1417,1
710,710,1418,1419,1
711,711,1420,1421,1
712,712,1422,1423,0
713,713,1424,1425,0
714,714,1426,1427,1
715,715,1428,1429,0
716,716,1430,1431,0
717,717,1432,1433,1
718,718,1434,1435,1
719,719,1436,1437,1
720,720,1438,1439,1
721,721,1440,1441,0
722,722,1442,1443,1
723,723,1444,1445,1
724,724,1446,1447,0
725,725,1448,1449,0
726,726,1450,1451,0
727,727,1452,1453,1
728,728,1454,1455,0
729,729,1456,1457,0
730,730,1458,1459,0
731,731,1460,1461,0
732,732,1462,1463,0
733,733,1464,1465,0
734,734,1466,1467,1
735,735,1468,1469,1
736,736,1470,1471,1
737,737,1472,1473,1
739,739,1476,1477,1
740,740,1478,1479,1
741,741,1480,1481,1
742,742,1482,1483,1
743,743,1484,1485,1
744,744,1486,1487,1
745,745,1488,1489,1
746,746,1490,1491,1
747,747,1492,1493,1
748,748,1494,1495,1
749,749,1496,1497,1
750,750,1498,1499,1
751,751,1500,1501,1
752,752,1502,1503,1
753,753,1504,1505,1
754,754,1506,1507,1
755,755,1508,1509,1
756,756,1510,1511,1
757,757,1512,1513,1
759,759,1516,1517,1
761,761,1520,1521,1
762,762,1522,1523,0
763,763,1524,1525,0
764,764,1526,1527,0
765,765,1528,1529,0
766,766,1530,1531,0
767,767,1532,1533,0
768,768,1534,1535,0
769,769,1536,1537,0
770,770,1538,1539,1
771,771,1540,1541,1
772,772,1542,1543,1
773,773,1544,1545,1
774,774,1546,1547,1
775,775,1548,1549,1
776,776,1550,1551,1
777,777,1552,1553,1
778,778,1554,1555,1
779,779,1556,1557,1
781,781,1560,1561,1
782,782,1562,1563,1
783,783,1564,1565,0
784,784,1566,1567,0
785,785,1568,1569,0
786,786,1570,1571,0
787,787,1572,1573,0
789,789,1576,1577,0
790,790,1578,1579,0
792,792,1582,1583,0
793,793,1584,1585,0
794,794,1586,1587,0
795,795,1588,1589,0
796,796,1590,1591,0
797,797,1592,1593,0
798,798,1594,1595,0
799,799,1596,1597,0
800,800,1598,1599,0
801,801,1600,1601,0
802,802,1602,1603,0
804,804,1606,1607,0
805,805,1608,1609,0
806,806,1610,1611,0
807,807,1612,1613,1
808,808,1614,1615,0
809,809,1616,1617,0
810,810,1618,1619,0
811,811,1620,1621,0
812,812,1622,1623,0
813,813,1624,1625,0
814,814,1626,1627,0
815,815,1628,1629,0
816,816,1630,1631,1
817,817,1632,1633,1
819,819,1636,1637,1
820,820,1638,1639,0
821,821,1640,1641,0
822,822,1642,1643,1
823,823,1644,1645,0
824,824,1646,1647,1
825,825,1648,1649,1
826,826,1650,1651,0
827,827,1652,1653,0
828,828,1654,1655,0
829,829,1656,1657,0
830,830,1658,1659,0
831,831,1660,1661,1
832,832,1662,1663,1
833,833,1664,1665,1
834,834,1666,1667,1
835,835,1668,1669,1
836,836,1670,1671,1
837,837,1672,1673,1
839,839,1676,1677,1
840,840,1678,1679,1
841,841,1680,1681,1
842,842,1682,1683,0
843,843,1684,1685,0
844,844,1686,1687,0
845,845,1688,1689,0
846,846,1690,1691,1
847,847,1692,1693,1
848,848,1694,1695,1
849,849,1696,1697,1
850,850,1698,1699,1
851,851,1700,1701,1
852,852,1702,1703,1
853,853,1704,1705,1
855,855,1708,1709,1
856,856,1710,1711,1
857,857,1712,1713,1
858,858,1714,1715,1
859,859,1716,1717,1
860,860,1718,1719,1
861,861,1720,1721,1
862,862,1722,1723,1
863,863,1724,1725,1
864,864,1726,1727,1
865,865,1728,1729,1
866,866,1730,1731,1
867,867,1732,1733,1
868,868,1734,1735,1
869,869,1736,1737,1
870,870,1738,1739,1
871,871,1740,1741,1
872,872,1742,1743,1
873,873,1744,1745,1
874,874,1746,1747,1
875,875,1748,1749,1
876,876,1750,1751,1
877,877,1752,1753,1
878,878,1754,1755,1
879,879,1756,1757,1
880,880,1758,1759,1
881,881,1760,1761,1
884,884,1766,1767,1
885,885,1768,1769,1
886,886,1770,1771,1
887,887,1772,1773,1
888,888,1774,1775,1
889,889,1776,1777,1
890,890,1778,1779,1
891,891,1780,1781,1
892,892,1782,1783,1
893,893,1784,1785,1
894,894,1786,1787,1
895,895,1788,1789,1
896,896,1790,1791,1
897,897,1792,1793,1
898,898,1794,1795,1
899,899,1796,1797,1
901,901,1800,1801,1
902,902,1802,1803,1
904,904,1806,1807,1
905,905,1808,1809,1
906,906,1810,1811,1
907,907,1812,1813,1
908,908,1814,1815,1
909,909,1816,1817,1
911,911,1820,1821,1
912,912,1822,1823,1
914,914,1826,1827,1
915,915,1828,1829,1
916,916,1830,1831,1
917,917,1832,1833,1
