id,id.1,code_id_1,code_id_2,label
919,919,1836,1837,0
920,920,1838,1839,0
921,921,1840,1841,1
922,922,1842,1843,1
923,923,1844,1845,1
924,924,1846,1847,1
925,925,1848,1849,1
926,926,1850,1851,1
927,927,1852,1853,1
928,928,1854,1855,1
929,929,1856,1857,1
930,930,1858,1859,1
931,931,1860,1861,1
932,932,1862,1863,1
934,934,1866,1867,1
935,935,1868,1869,1
936,936,1870,1871,1
937,937,1872,1873,1
938,938,1874,1875,1
939,939,1876,1877,1
940,940,1878,1879,1
941,941,1880,1881,1
942,942,1882,1883,1
944,944,1886,1887,1
945,945,1888,1889,1
946,946,1890,1891,1
948,948,1894,1895,1
950,950,1898,1899,1
951,951,1900,1901,1
952,952,1902,1903,1
953,953,1904,1905,1
954,954,1906,1907,1
955,955,1908,1909,1
956,956,1910,1911,1
958,958,1914,1915,1
959,959,1916,1917,1
960,960,1918,1919,1
961,961,1920,1921,1
962,962,1922,1923,1
963,963,1924,1925,1
964,964,1926,1927,1
965,965,1928,1929,1
966,966,1930,1931,1
967,967,1932,1933,1
968,968,1934,1935,1
971,971,1940,1941,0
972,972,1942,1943,1
973,973,1944,1945,1
974,974,1946,1947,1
975,975,1948,1949,0
976,976,1950,1951,0
977,977,1952,1953,0
978,978,1954,1955,1
979,979,1956,1957,1
981,981,1960,1961,0
982,982,1962,1963,0
983,983,1964,1965,1
984,984,1966,1967,0
985,985,1968,1969,0
986,986,1970,1971,0
987,987,1972,1973,0
988,988,1974,1975,1
989,989,1976,1977,0
990,990,1978,1979,1
992,992,1982,1983,0
993,993,1984,1985,0
996,996,1990,1991,0
997,997,1992,1993,1
998,998,1994,1995,1
999,999,1996,1997,1
1000,1000,1998,1999,0
1001,1001,2000,2001,1
1002,1002,2002,2003,0
1003,1003,2004,2005,1
1004,1004,2006,2007,1
1005,1005,2008,2009,0
1006,1006,2010,2011,1
1007,1007,2012,2013,0
1008,1008,2014,2015,1
1009,1009,2016,2017,0
1010,1010,2018,2019,0
1011,1011,2020,2021,0
1012,1012,2022,2023,0
1013,1013,2024,2025,1
1014,1014,2026,2027,1
1016,1016,2030,2031,1
1017,1017,2032,2033,1
1018,1018,2034,2035,1
1019,1019,2036,2037,1
1020,1020,2038,2039,1
1021,1021,2040,2041,1
1022,1022,2042,2043,1
1025,1025,2048,2049,1
1026,1026,2050,2051,1
1027,1027,2052,2053,1
1029,1029,2056,2057,1
1031,1031,2060,2061,1
1032,1032,2062,2063,1
1033,1033,2064,2065,0
1035,1035,2068,2069,1
1036,1036,2070,2071,1
1038,1038,2074,2075,1
1039,1039,2076,2077,1
1040,1040,2078,2079,1
1041,1041,2080,2081,1
1042,1042,2082,2083,1
1044,1044,2086,2087,1
1045,1045,2088,2089,1
1046,1046,2090,2091,1
1047,1047,2092,2093,1
1048,1048,2094,2095,1
1050,1050,2098,2099,1
1051,1051,2100,2101,1
1052,1052,2102,2103,1
1053,1053,2104,2105,1
1054,1054,2106,2107,1
1055,1055,2108,2109,1
1056,1056,2110,2111,1
1057,1057,2112,2113,1
1058,1058,2114,2115,1
1059,1059,2116,2117,1
1061,1061,2120,2121,1
1062,1062,2122,2123,1
1063,1063,2124,2125,0
1064,1064,2126,2127,0
1065,1065,2128,2129,1
1066,1066,2130,2131,1
1067,1067,2132,2133,0
1068,1068,2134,2135,0
1069,1069,2136,2137,1
1071,1071,2140,2141,1
1072,1072,2142,2143,1
1073,1073,2144,2145,1
1074,1074,2146,2147,1
1075,1075,2148,2149,1
1076,1076,2150,2151,0
1077,1077,2152,2153,0
1078,1078,2154,2155,0
1079,1079,2156,2157,0
1080,1080,2158,2159,0
1081,1081,2160,2161,0
1082,1082,2162,2163,1
1083,1083,2164,2165,0
1084,1084,2166,2167,0
1085,1085,2168,2169,0
1086,1086,2170,2171,0
1087,1087,2172,2173,1
1089,1089,2176,2177,1
1090,1090,2178,2179,1
1091,1091,2180,2181,1
1092,1092,2182,2183,1
1093,1093,2184,2185,1
1094,1094,2186,2187,1
1095,1095,2188,2189,1
1097,1097,2192,2193,1
1098,1098,2194,2195,1
1099,1099,2196,2197,1
1100,1100,2198,2199,1
1101,1101,2200,2201,1
1102,1102,2202,2203,1
1103,1103,2204,2205,1
1104,1104,2206,2207,1
1106,1106,2210,2211,1
1108,1108,2214,2215,1
1109,1109,2216,2217,1
1110,1110,2218,2219,1
1112,1112,2222,2223,0
1113,1113,2224,2225,1
1114,1114,2226,2227,1
1115,1115,2228,2229,1
1116,1116,2230,2231,0
1117,1117,2232,2233,0
1118,1118,2234,2235,1
1119,1119,2236,2237,1
1120,1120,2238,2239,1
1121,1121,2240,2241,1
1122,1122,2242,2243,1
1123,1123,2244,2245,1
1124,1124,2246,2247,1
1125,1125,2248,2249,1
1126,1126,2250,2251,1
1127,1127,2252,2253,1
1130,1130,2258,2259,1
1131,1131,2260,2261,1
1133,1133,2264,2265,1
1135,1135,2268,2269,1
1136,1136,2270,2271,1
1137,1137,2272,2273,1
1138,1138,2274,2275,1
1139,1139,2276,2277,1
1141,1141,2280,2281,1
1142,1142,2282,2283,1
1143,1143,2284,2285,1
1144,1144,2286,2287,1
1145,1145,2288,2289,1
1146,1146,2290,2291,1
1147,1147,2292,2293,1
1148,1148,2294,2295,1
1149,1149,2296,2297,1
1150,1150,2298,2299,1
1151,1151,2300,2301,1
1152,1152,2302,2303,1
1153,1153,2304,2305,1
1154,1154,2306,2307,1
1155,1155,2308,2309,1
1156,1156,2310,2311,1
1157,1157,2312,2313,1
1158,1158,2314,2315,1
1160,1160,2318,2319,1
1161,1161,2320,2321,1
1162,1162,2322,2323,1
1163,1163,2324,2325,1
1164,1164,2326,2327,1
1165,1165,2328,2329,0
1166,1166,2330,2331,1
1167,1167,2332,2333,1
1168,1168,2334,2335,1
1169,1169,2336,2337,1
1170,1170,2338,2339,1
1171,1171,2340,2341,1
1172,1172,2342,2343,1
1173,1173,2344,2345,1
1174,1174,2346,2347,1
1175,1175,2348,2349,1
1176,1176,2350,2351,1
1177,1177,2352,2353,1
1178,1178,2354,2355,1
1180,1180,2358,2359,1
1181,1181,2360,2361,1
1183,1183,2364,2365,1
1184,1184,2366,2367,1
1185,1185,2368,2369,1
1186,1186,2370,2371,1
1187,1187,2372,2373,0
1188,1188,2374,2375,1
1189,1189,2376,2377,1
1190,1190,2378,2379,1
1191,1191,2380,2381,1
1192,1192,2382,2383,1
1193,1193,2384,2385,1
1194,1194,2386,2387,1
1195,1195,2388,2389,1
1196,1196,2390,2391,1
1197,1197,2392,2393,1
1198,1198,2394,2395,1
1200,1200,2398,2399,1
1201,1201,2400,2401,1
1202,1202,2402,2403,0
1203,1203,2404,2405,1
1204,1204,2406,2407,1
1205,1205,2408,2409,1
1206,1206,2410,2411,1
1207,1207,2412,2413,1
1208,1208,2414,2415,1
1209,1209,2416,2417,1
1210,1210,2418,2419,1
1211,1211,2420,2421,1
1212,1212,2422,2423,1
1213,1213,2424,2425,1
1214,1214,2426,2427,1
1215,1215,2428,2429,1
1216,1216,2430,2431,1
1217,1217,2432,2433,1
1218,1218,2434,2435,1
1219,1219,2436,2437,1
1220,1220,2438,2439,1
1222,1222,2442,2443,1
1223,1223,2444,2445,1
1224,1224,2446,2447,1
1225,1225,2448,2449,1
1226,1226,2450,2451,1
1227,1227,2452,2453,1
1228,1228,2454,2455,1
1229,1229,2456,2457,1
1230,1230,2458,2459,1
1231,1231,2460,2461,1
1232,1232,2462,2463,1
1233,1233,2464,2465,1
1234,1234,2466,2467,1
1235,1235,2468,2469,1
1236,1236,2470,2471,1
1237,1237,2472,2473,1
1238,1238,2474,2475,1
1239,1239,2476,2477,1
1240,1240,2478,2479,1
1241,1241,2480,2481,1
1242,1242,2482,2483,1
1244,1244,2486,2487,1
1245,1245,2488,2489,1
1246,1246,2490,2491,1
1248,1248,2494,2495,1
1249,1249,2496,2497,1
1250,1250,2498,2499,1
1251,1251,2500,2501,1
1252,1252,2502,2503,1
1253,1253,2504,2505,1
1254,1254,2506,2507,1
1255,1255,2508,2509,1
1256,1256,2510,2511,1
1258,1258,2514,2515,1
1259,1259,2516,2517,1
1260,1260,2518,2519,1
1261,1261,2520,2521,1
1262,1262,2522,2523,1
1263,1263,2524,2525,1
1264,1264,2526,2527,1
1265,1265,2528,2529,1
1266,1266,2530,2531,1
1268,1268,2534,2535,0
1269,1269,2536,2537,0
1270,1270,2538,2539,1
1272,1272,2542,2543,1
1273,1273,2544,2545,1
1274,1274,2546,2547,1
1275,1275,2548,2549,1
1276,1276,2550,2551,1
1277,1277,2552,2553,0
1278,1278,2554,2555,0
1279,1279,2556,2557,1
1281,1281,2560,2561,1
1282,1282,2562,2563,1
1283,1283,2564,2565,1
1284,1284,2566,2567,1
1285,1285,2568,2569,1
1286,1286,2570,2571,0
1287,1287,2572,2573,0
1288,1288,2574,2575,1
1289,1289,2576,2577,1
1290,1290,2578,2579,1
1291,1291,2580,2581,1
1292,1292,2582,2583,1
1293,1293,2584,2585,1
1294,1294,2586,2587,1
1295,1295,2588,2589,0
1296,1296,2590,2591,0
1297,1297,2592,2593,1
1298,1298,2594,2595,1
1299,1299,2596,2597,1
1300,1300,2598,2599,1
1301,1301,2600,2601,1
1303,1303,2604,2605,1
1304,1304,2606,2607,1
1305,1305,2608,2609,1
1306,1306,2610,2611,1
1307,1307,2612,2613,1
1308,1308,2614,2615,1
1309,1309,2616,2617,1
1310,1310,2618,2619,1
1312,1312,2622,2623,1
1313,1313,2624,2625,1
1314,1314,2626,2627,1
1316,1316,2630,2631,1
1317,1317,2632,2633,1
1318,1318,2634,2635,1
1319,1319,2636,2637,1
1320,1320,2638,2639,1
1321,1321,2640,2641,1
1322,1322,2642,2643,1
1323,1323,2644,2645,1
1324,1324,2646,2647,1
1325,1325,2648,2649,1
1326,1326,2650,2651,1
1327,1327,2652,2653,1
1328,1328,2654,2655,1
1329,1329,2656,2657,1
1330,1330,2658,2659,1
1331,1331,2660,2661,1
1332,1332,2662,2663,1
1333,1333,2664,2665,1
1334,1334,2666,2667,1
1335,1335,2668,2669,1
1336,1336,2670,2671,0
1337,1337,2672,2673,1
1338,1338,2674,2675,1
1339,1339,2676,2677,0
1340,1340,2678,2679,1
1341,1341,2680,2681,1
1342,1342,2682,2683,1
1343,1343,2684,2685,1
1344,1344,2686,2687,1
1345,1345,2688,2689,1
1346,1346,2690,2691,1
1347,1347,2692,2693,1
1348,1348,2694,2695,1
1349,1349,2696,2697,1
1350,1350,2698,2699,1
1351,1351,2700,2701,1
1352,1352,2702,2703,1
1354,1354,2706,2707,1
1355,1355,2708,2709,1
1356,1356,2710,2711,1
1357,1357,2712,2713,1
1358,1358,2714,2715,0
1359,1359,2716,2717,0
1360,1360,2718,2719,1
1361,1361,2720,2721,1
1363,1363,2724,2725,1
1364,1364,2726,2727,1
1365,1365,2728,2729,0
1366,1366,2730,2731,1
1367,1367,2732,2733,1
1368,1368,2734,2735,0
1369,1369,2736,2737,0
1370,1370,2738,2739,0
1371,1371,2740,2741,0
1372,1372,2742,2743,0
1373,1373,2744,2745,0
1374,1374,2746,2747,0
1375,1375,2748,2749,0
1377,1377,2752,2753,0
1379,1379,2756,2757,0
1380,1380,2758,2759,1
1381,1381,2760,2761,1
1382,1382,2762,2763,0
1383,1383,2764,2765,0
1384,1384,2766,2767,0
1385,1385,2768,2769,0
1387,1387,2772,2773,0
1388,1388,2774,2775,0
1389,1389,2776,2777,0
1390,1390,2778,2779,0
1391,1391,2780,2781,0
1392,1392,2782,2783,0
1393,1393,2784,2785,0
1394,1394,2786,2787,0
1395,1395,2788,2789,1
1396,1396,2790,2791,0
1397,1397,2792,2793,0
1398,1398,2794,2795,1
1399,1399,2796,2797,1
1400,1400,2798,2799,1
1401,1401,2800,2801,1
1402,1402,2802,2803,0
1403,1403,2804,2805,1
1404,1404,2806,2807,1
1405,1405,2808,2809,1
1406,1406,2810,2811,1
1407,1407,2812,2813,1
1408,1408,2814,2815,1
1409,1409,2816,2817,1
1410,1410,2818,2819,1
1411,1411,2820,2821,1
1412,1412,2822,2823,1
1413,1413,2824,2825,1
1414,1414,2826,2827,1
1415,1415,2828,2829,1
1416,1416,2830,2831,1
1417,1417,2832,2833,1
1418,1418,2834,2835,1
1419,1419,2836,2837,1
1420,1420,2838,2839,0
1421,1421,2840,2841,0
1422,1422,2842,2843,0
1423,1423,2844,2845,1
1424,1424,2846,2847,1
1425,1425,2848,2849,1
1427,1427,2852,2853,1
1428,1428,2854,2855,1
1429,1429,2856,2857,0
1430,1430,2858,2859,0
1432,1432,2862,2863,1
1433,1433,2864,2865,1
1434,1434,2866,2867,1
1435,1435,2868,2869,0
1436,1436,2870,2871,1
1437,1437,2872,2873,0
1438,1438,2874,2875,1
1439,1439,2876,2877,1
1440,1440,2878,2879,1
1442,1442,2882,2883,1
1443,1443,2884,2885,1
1444,1444,2886,2887,1
1445,1445,2888,2889,1
1446,1446,2890,2891,1
1447,1447,2892,2893,1
1448,1448,2894,2895,1
1449,1449,2896,2897,1
1450,1450,2898,2899,0
1451,1451,2900,2901,0
1452,1452,2902,2903,0
1453,1453,2904,2905,0
1454,1454,2906,2907,0
1455,1455,2908,2909,0
1456,1456,2910,2911,1
1457,1457,2912,2913,1
1459,1459,2916,2917,1
1460,1460,2918,2919,0
1461,1461,2920,2921,1
1462,1462,2922,2923,1
1463,1463,2924,2925,1
1464,1464,2926,2927,1
1465,1465,2928,2929,0
1466,1466,2930,2931,0
1467,1467,2932,2933,0
1469,1469,2936,2937,0
1470,1470,2938,2939,0
1471,1471,2940,2941,0
1472,1472,2942,2943,0
1473,1473,2944,2945,1
1474,1474,2946,2947,1
1475,1475,2948,2949,1
1477,1477,2952,2953,1
1479,1479,2956,2957,1
1481,1481,2960,2961,0
1483,1483,2964,2965,0
1484,1484,2966,2967,0
1486,1486,2970,2971,1
1487,1487,2972,2973,1
1488,1488,2974,2975,1
1490,1490,2978,2979,1
1492,1492,2982,2983,1
1493,1493,2984,2985,1
1494,1494,2986,2987,1
1495,1495,2988,2989,1
1496,1496,2990,2991,1
1497,1497,2992,2993,1
1498,1498,2994,2995,1
1499,1499,2996,2997,1
1500,1500,2998,2999,1
1502,1502,3002,3003,1
1503,1503,3004,3005,0
1504,1504,3006,3007,1
1505,1505,3008,3009,1
1506,1506,3010,3011,1
1507,1507,3012,3013,1
1508,1508,3014,3015,1
1509,1509,3016,3017,1
1510,1510,3018,3019,1
1511,1511,3020,3021,1
1512,1512,3022,3023,1
1513,1513,3024,3025,1
1514,1514,3026,3027,1
1515,1515,3028,3029,1
1516,1516,3030,3031,1
1517,1517,3032,3033,1
1518,1518,3034,3035,1
1519,1519,3036,3037,1
1520,1520,3038,3039,1
1521,1521,3040,3041,1
1522,1522,3042,3043,1
1523,1523,3044,3045,1
1524,1524,3046,3047,1
1525,1525,3048,3049,1
1526,1526,3050,3051,0
1527,1527,3052,3053,0
1529,1529,3056,3057,0
1530,1530,3058,3059,0
1531,1531,3060,3061,0
1532,1532,3062,3063,1
1533,1533,3064,3065,1
1534,1534,3066,3067,0
1535,1535,3068,3069,0
1536,1536,3070,3071,0
1537,1537,3072,3073,0
1538,1538,3074,3075,0
1539,1539,3076,3077,0
1540,1540,3078,3079,0
1541,1541,3080,3081,0
1542,1542,3082,3083,0
1543,1543,3084,3085,0
1544,1544,3086,3087,1
1545,1545,3088,3089,1
1546,1546,3090,3091,0
1547,1547,3092,3093,0
1548,1548,3094,3095,0
1549,1549,3096,3097,0
1550,1550,3098,3099,0
1551,1551,3100,3101,0
1552,1552,3102,3103,0
1553,1553,3104,3105,0
1554,1554,3106,3107,0
1555,1555,3108,3109,0
1556,1556,3110,3111,0
1557,1557,3112,3113,0
1558,1558,3114,3115,0
1559,1559,3116,3117,0
1560,1560,3118,3119,0
1561,1561,3120,3121,0
1562,1562,3122,3123,0
1563,1563,3124,3125,0
1564,1564,3126,3127,0
1565,1565,3128,3129,0
1566,1566,3130,3131,0
1567,1567,3132,3133,0
1568,1568,3134,3135,0
1569,1569,3136,3137,0
1570,1570,3138,3139,0
1572,1572,3142,3143,0
1573,1573,3144,3145,0
1574,1574,3146,3147,0
1576,1576,3150,3151,1
1577,1577,3152,3153,1
1580,1580,3158,3159,0
1581,1581,3160,3161,0
1583,1583,3164,3165,1
1584,1584,3166,3167,0
1585,1585,3168,3169,0
1587,1587,3172,3173,1
1590,1590,3178,3179,0
1591,1591,3180,3181,0
1592,1592,3182,3183,1
1593,1593,3184,3185,1
1594,1594,3186,3187,1
1595,1595,3188,3189,1
1596,1596,3190,3191,1
1597,1597,3192,3193,1
1598,1598,3194,3195,1
1599,1599,3196,3197,1
1600,1600,3198,3199,1
1601,1601,3200,3201,0
1603,1603,3204,3205,0
1606,1606,3210,3211,0
1607,1607,3212,3213,0
1608,1608,3214,3215,0
1609,1609,3216,3217,0
1610,1610,3218,3219,0
1611,1611,3220,3221,1
1612,1612,3222,3223,0
1613,1613,3224,3225,0
1615,1615,3228,3229,0
1616,1616,3230,3231,0
1617,1617,3232,3233,0
1618,1618,3234,3235,0
1620,1620,3238,3239,1
1621,1621,3240,3241,1
1622,1622,3242,3243,1
1623,1623,3244,3245,1
1624,1624,3246,3247,1
1625,1625,3248,3249,1
1626,1626,3250,3251,1
1627,1627,3252,3253,1
1628,1628,3254,3255,1
1629,1629,3256,3257,1
1630,1630,3258,3259,1
1631,1631,3260,3261,1
1632,1632,3262,3263,1
1633,1633,3264,3265,1
1634,1634,3266,3267,1
1635,1635,3268,3269,1
1636,1636,3270,3271,1
1637,1637,3272,3273,1
1638,1638,3274,3275,1
1639,1639,3276,3277,1
1641,1641,3280,3281,0
1642,1642,3282,3283,0
1643,1643,3284,3285,0
1644,1644,3286,3287,0
1645,1645,3288,3289,0
1646,1646,3290,3291,1
1647,1647,3292,3293,1
1648,1648,3294,3295,1
1650,1650,3298,3299,1
1651,1651,3300,3301,0
1652,1652,3302,3303,1
1653,1653,3304,3305,1
1655,1655,3308,3309,1
1656,1656,3310,3311,1
1657,1657,3312,3313,1
1660,1660,3318,3319,1
1661,1661,3320,3321,0
1662,1662,3322,3323,0
1663,1663,3324,3325,0
1664,1664,3326,3327,0
1665,1665,3328,3329,0
1666,1666,3330,3331,1
1667,1667,3332,3333,1
1668,1668,3334,3335,1
1669,1669,3336,3337,1
1670,1670,3338,3339,1
1671,1671,3340,3341,1
1672,1672,3342,3343,1
1673,1673,3344,3345,1
1674,1674,3346,3347,1
1675,1675,3348,3349,1
1676,1676,3350,3351,1
1677,1677,3352,3353,1
1678,1678,3354,3355,1
1679,1679,3356,3357,1
1680,1680,3358,3359,1
1681,1681,3360,3361,1
1682,1682,3362,3363,1
1683,1683,3364,3365,1
1684,1684,3366,3367,0
1685,1685,3368,3369,1
1686,1686,3370,3371,1
1687,1687,3372,3373,1
1688,1688,3374,3375,0
1689,1689,3376,3377,0
1690,1690,3378,3379,0
1691,1691,3380,3381,0
1692,1692,3382,3383,1
1694,1694,3386,3387,1
1695,1695,3388,3389,0
1696,1696,3390,3391,0
1697,1697,3392,3393,0
1698,1698,3394,3395,0
1699,1699,3396,3397,0
1700,1700,3398,3399,0
1701,1701,3400,3401,0
1702,1702,3402,3403,0
1703,1703,3404,3405,0
1704,1704,3406,3407,0
1706,1706,3410,3411,1
1707,1707,3412,3413,1
1708,1708,3414,3415,1
1709,1709,3416,3417,1
1710,1710,3418,3419,1
1711,1711,3420,3421,1
