id,id.1,code_id_1,code_id_2,label
1712,1712,3422,3423,1
1713,1713,3424,3425,1
1714,1714,3426,3427,1
1715,1715,3428,3429,1
1716,1716,3430,3431,1
1717,1717,3432,3433,1
1718,1718,3434,3435,1
1719,1719,3436,3437,1
1720,1720,3438,3439,1
1721,1721,3440,3441,1
1722,1722,3442,3443,1
1723,1723,3444,3445,1
1724,1724,3446,3447,1
1725,1725,3448,3449,1
1726,1726,3450,3451,1
1727,1727,3452,3453,1
1728,1728,3454,3455,1
1729,1729,3456,3457,1
1730,1730,3458,3459,1
1731,1731,3460,3461,1
1732,1732,3462,3463,1
1733,1733,3464,3465,1
1734,1734,3466,3467,1
1735,1735,3468,3469,1
1736,1736,3470,3471,1
1738,1738,3474,3475,1
1739,1739,3476,3477,1
1740,1740,3478,3479,1
1741,1741,3480,3481,1
1742,1742,3482,3483,1
1743,1743,3484,3485,1
1744,1744,3486,3487,1
1747,1747,3492,3493,1
1748,1748,3494,3495,1
1749,1749,3496,3497,1
1750,1750,3498,3499,1
1751,1751,3500,3501,1
1752,1752,3502,3503,1
1753,1753,3504,3505,1
1754,1754,3506,3507,1
1755,1755,3508,3509,1
1756,1756,3510,3511,1
1757,1757,3512,3513,1
1758,1758,3514,3515,1
1759,1759,3516,3517,1
1760,1760,3518,3519,1
1761,1761,3520,3521,1
1762,1762,3522,3523,1
1763,1763,3524,3525,1
1764,1764,3526,3527,1
1765,1765,3528,3529,1
1766,1766,3530,3531,1
1767,1767,3532,3533,1
1768,1768,3534,3535,1
1769,1769,3536,3537,1
1770,1770,3538,3539,1
1771,1771,3540,3541,1
1772,1772,3542,3543,1
1773,1773,3544,3545,1
1774,1774,3546,3547,1
1775,1775,3548,3549,1
1776,1776,3550,3551,1
1777,1777,3552,3553,0
1778,1778,3554,3555,1
1780,1780,3558,3559,1
1781,1781,3560,3561,1
1782,1782,3562,3563,1
1783,1783,3564,3565,1
1785,1785,3568,3569,1
1786,1786,3570,3571,1
1787,1787,3572,3573,1
1788,1788,3574,3575,1
1789,1789,3576,3577,1
1790,1790,3578,3579,1
1791,1791,3580,3581,1
1792,1792,3582,3583,1
1793,1793,3584,3585,1
1794,1794,3586,3587,1
1795,1795,3588,3589,1
1796,1796,3590,3591,1
1797,1797,3592,3593,1
1798,1798,3594,3595,1
1799,1799,3596,3597,1
1800,1800,3598,3599,1
1802,1802,3602,3603,1
1803,1803,3604,3605,1
1804,1804,3606,3607,1
1805,1805,3608,3609,1
1806,1806,3610,3611,1
1807,1807,3612,3613,1
1809,1809,3616,3617,1
1810,1810,3618,3619,1
1811,1811,3620,3621,1
1812,1812,3622,3623,1
1813,1813,3624,3625,1
1815,1815,3628,3629,1
1816,1816,3630,3631,1
1817,1817,3632,3633,1
1818,1818,3634,3635,1
1819,1819,3636,3637,1
1820,1820,3638,3639,1
1822,1822,3642,3643,1
1824,1824,3646,3647,1
1825,1825,3648,3649,1
1826,1826,3650,3651,1
1827,1827,3652,3653,1
1828,1828,3654,3655,1
1830,1830,3658,3659,1
1831,1831,3660,3661,1
1833,1833,3664,3665,1
1834,1834,3666,3667,1
1835,1835,3668,3669,1
1836,1836,3670,3671,1
1837,1837,3672,3673,1
1838,1838,3674,3675,1
1839,1839,3676,3677,1
1840,1840,3678,3679,1
1841,1841,3680,3681,1
1842,1842,3682,3683,1
1843,1843,3684,3685,1
1844,1844,3686,3687,1
1845,1845,3688,3689,1
1846,1846,3690,3691,1
1847,1847,3692,3693,1
1848,1848,3694,3695,1
1849,1849,3696,3697,1
1851,1851,3700,3701,1
1852,1852,3702,3703,0
1853,1853,3704,3705,1
1854,1854,3706,3707,1
1856,1856,3710,3711,1
1857,1857,3712,3713,1
1858,1858,3714,3715,1
1859,1859,3716,3717,1
1860,1860,3718,3719,1
1862,1862,3722,3723,1
1863,1863,3724,3725,1
1864,1864,3726,3727,1
1865,1865,3728,3729,1
1866,1866,3730,3731,1
1867,1867,3732,3733,1
1868,1868,3734,3735,1
1869,1869,3736,3737,1
1872,1872,3742,3743,1
1873,1873,3744,3745,1
1875,1875,3748,3749,1
1876,1876,3750,3751,1
1877,1877,3752,3753,1
1878,1878,3754,3755,1
1879,1879,3756,3757,1
1880,1880,3758,3759,1
1881,1881,3760,3761,1
1882,1882,3762,3763,1
1883,1883,3764,3765,1
1884,1884,3766,3767,1
1886,1886,3770,3771,1
1887,1887,3772,3773,1
1888,1888,3774,3775,1
1889,1889,3776,3777,1
1890,1890,3778,3779,1
1891,1891,3780,3781,1
1892,1892,3782,3783,1
1893,1893,3784,3785,1
1894,1894,3786,3787,1
1895,1895,3788,3789,1
1896,1896,3790,3791,1
1897,1897,3792,3793,1
1898,1898,3794,3795,1
1899,1899,3796,3797,1
1900,1900,3798,3799,1
1901,1901,3800,3801,1
1902,1902,3802,3803,1
1903,1903,3804,3805,1
1904,1904,3806,3807,1
1905,1905,3808,3809,1
1906,1906,3810,3811,1
1907,1907,3812,3813,1
1908,1908,3814,3815,1
1909,1909,3816,3817,1
1910,1910,3818,3819,1
1911,1911,3820,3821,1
1912,1912,3822,3823,1
1913,1913,3824,3825,1
1914,1914,3826,3827,1
1915,1915,3828,3829,1
1916,1916,3830,3831,1
1918,1918,3834,3835,1
1919,1919,3836,3837,1
1920,1920,3838,3839,1
1921,1921,3840,3841,1
1922,1922,3842,3843,1
1923,1923,3844,3845,1
1924,1924,3846,3847,0
1925,1925,3848,3849,1
1926,1926,3850,3851,1
1927,1927,3852,3853,1
1928,1928,3854,3855,1
1929,1929,3856,3857,1
1930,1930,3858,3859,1
1931,1931,3860,3861,1
1932,1932,3862,3863,1
1934,1934,3866,3867,1
1935,1935,3868,3869,1
1936,1936,3870,3871,1
1937,1937,3872,3873,1
1938,1938,3874,3875,1
1940,1940,3878,3879,1
1941,1941,3880,3881,1
1942,1942,3882,3883,1
1943,1943,3884,3885,1
1944,1944,3886,3887,1
1945,1945,3888,3889,1
1946,1946,3890,3891,1
1948,1948,3894,3895,1
1949,1949,3896,3897,1
1950,1950,3898,3899,1
1951,1951,3900,3901,1
1952,1952,3902,3903,1
1953,1953,3904,3905,1
1955,1955,3908,3909,1
1956,1956,3910,3911,1
1957,1957,3912,3913,1
1958,1958,3914,3915,1
1959,1959,3916,3917,1
1960,1960,3918,3919,1
1961,1961,3920,3921,1
1962,1962,3922,3923,1
1963,1963,3924,3925,1
1964,1964,3926,3927,1
1965,1965,3928,3929,1
1966,1966,3930,3931,1
1967,1967,3932,3933,1
1968,1968,3934,3935,1
1969,1969,3936,3937,1
1971,1971,3940,3941,1
1972,1972,3942,3943,1
1974,1974,3946,3947,1
1975,1975,3948,3949,1
1976,1976,3950,3951,1
1978,1978,3954,3955,1
1979,1979,3956,3957,1
1980,1980,3958,3959,1
1981,1981,3960,3961,1
1982,1982,3962,3963,1
1983,1983,3964,3965,1
1984,1984,3966,3967,1
1985,1985,3968,3969,0
1986,1986,3970,3971,1
1987,1987,3972,3973,1
1988,1988,3974,3975,1
1989,1989,3976,3977,1
1991,1991,3980,3981,1
1993,1993,3984,3985,1
1994,1994,3986,3987,1
1995,1995,3988,3989,1
1996,1996,3990,3991,1
1997,1997,3992,3993,1
1998,1998,3994,3995,1
1999,1999,3996,3997,1
2000,2000,3998,3999,0
2001,2001,4000,4001,1
2002,2002,4002,4003,1
2003,2003,4004,4005,1
2004,2004,4006,4007,1
2005,2005,4008,4009,1
2006,2006,4010,4011,1
2007,2007,4012,4013,1
2008,2008,4014,4015,0
2009,2009,4016,4017,0
2010,2010,4018,4019,0
2011,2011,4020,4021,0
2012,2012,4022,4023,0
2013,2013,4024,4025,0
2014,2014,4026,4027,0
2015,2015,4028,4029,0
2016,2016,4030,4031,0
2017,2017,4032,4033,0
2018,2018,4034,4035,0
2019,2019,4036,4037,1
2020,2020,4038,4039,1
2021,2021,4040,4041,1
2022,2022,4042,4043,1
2023,2023,4044,4045,1
2024,2024,4046,4047,1
2025,2025,4048,4049,0
2027,2027,4052,4053,0
2028,2028,4054,4055,0
2029,2029,4056,4057,0
2030,2030,4058,4059,1
2032,2032,4062,4063,0
2033,2033,4064,4065,0
2035,2035,4068,4069,0
2036,2036,4070,4071,0
2037,2037,4072,4073,1
2038,2038,4074,4075,1
2039,2039,4076,4077,1
2040,2040,4078,4079,1
2041,2041,4080,4081,1
2042,2042,4082,4083,1
2043,2043,4084,4085,1
2044,2044,4086,4087,1
2045,2045,4088,4089,1
2046,2046,4090,4091,1
2047,2047,4092,4093,1
2048,2048,4094,4095,1
2049,2049,4096,4097,1
2050,2050,4098,4099,1
2051,2051,4100,4101,1
2052,2052,4102,4103,1
2053,2053,4104,4105,1
2054,2054,4106,4107,1
2055,2055,4108,4109,1
2056,2056,4110,4111,1
2057,2057,4112,4113,1
2058,2058,4114,4115,1
2059,2059,4116,4117,1
2060,2060,4118,4119,1
2061,2061,4120,4121,1
2062,2062,4122,4123,1
2063,2063,4124,4125,1
2064,2064,4126,4127,1
2065,2065,4128,4129,1
2066,2066,4130,4131,1
2067,2067,4132,4133,1
2068,2068,4134,4135,1
2070,2070,4138,4139,1
2072,2072,4142,4143,1
2073,2073,4144,4145,1
2074,2074,4146,4147,1
2075,2075,4148,4149,0
2076,2076,4150,4151,1
2077,2077,4152,4153,1
2079,2079,4156,4157,0
2080,2080,4158,4159,0
2081,2081,4160,4161,1
2082,2082,4162,4163,1
2083,2083,4164,4165,1
2084,2084,4166,4167,1
2085,2085,4168,4169,1
2086,2086,4170,4171,1
2087,2087,4172,4173,1
2088,2088,4174,4175,1
2090,2090,4178,4179,1
2091,2091,4180,4181,1
2092,2092,4182,4183,1
2093,2093,4184,4185,1
2094,2094,4186,4187,1
2095,2095,4188,4189,1
2096,2096,4190,4191,0
2097,2097,4192,4193,0
2098,2098,4194,4195,0
2099,2099,4196,4197,0
2101,2101,4200,4201,0
2102,2102,4202,4203,1
2103,2103,4204,4205,1
2104,2104,4206,4207,1
2105,2105,4208,4209,1
2106,2106,4210,4211,0
2107,2107,4212,4213,0
2108,2108,4214,4215,0
2109,2109,4216,4217,0
2110,2110,4218,4219,0
2111,2111,4220,4221,0
2112,2112,4222,4223,0
2113,2113,4224,4225,0
2114,2114,4226,4227,0
2115,2115,4228,4229,0
2116,2116,4230,4231,0
2118,2118,4234,4235,0
2119,2119,4236,4237,0
2120,2120,4238,4239,0
2121,2121,4240,4241,0
2122,2122,4242,4243,0
2123,2123,4244,4245,0
2124,2124,4246,4247,0
2125,2125,4248,4249,0
2126,2126,4250,4251,0
2127,2127,4252,4253,0
2128,2128,4254,4255,0
2129,2129,4256,4257,0
2130,2130,4258,4259,0
2131,2131,4260,4261,0
2133,2133,4264,4265,0
2134,2134,4266,4267,0
2135,2135,4268,4269,0
2136,2136,4270,4271,0
2137,2137,4272,4273,0
2138,2138,4274,4275,0
2139,2139,4276,4277,0
2140,2140,4278,4279,0
2141,2141,4280,4281,0
2142,2142,4282,4283,0
2143,2143,4284,4285,0
2144,2144,4286,4287,0
2146,2146,4290,4291,0
2147,2147,4292,4293,0
2148,2148,4294,4295,1
2149,2149,4296,4297,0
2150,2150,4298,4299,0
2151,2151,4300,4301,0
2152,2152,4302,4303,0
2154,2154,4306,4307,0
2155,2155,4308,4309,0
2156,2156,4310,4311,0
2157,2157,4312,4313,0
2159,2159,4316,4317,0
2160,2160,4318,4319,0
2161,2161,4320,4321,0
2162,2162,4322,4323,0
2165,2165,4328,4329,0
2167,2167,4332,4333,0
2168,2168,4334,4335,0
2169,2169,4336,4337,0
2170,2170,4338,4339,0
2171,2171,4340,4341,0
2173,2173,4344,4345,0
2174,2174,4346,4347,0
2176,2176,4350,4351,0
2177,2177,4352,4353,0
2178,2178,4354,4355,0
2179,2179,4356,4357,0
2180,2180,4358,4359,0
2181,2181,4360,4361,0
2182,2182,4362,4363,0
2183,2183,4364,4365,0
2185,2185,4368,4369,0
2186,2186,4370,4371,0
2188,2188,4374,4375,0
2189,2189,4376,4377,0
2190,2190,4378,4379,0
2191,2191,4380,4381,0
2192,2192,4382,4383,0
2193,2193,4384,4385,1
2194,2194,4386,4387,0
2195,2195,4388,4389,0
2197,2197,4392,4393,1
2198,2198,4394,4395,1
2199,2199,4396,4397,1
2200,2200,4398,4399,1
2202,2202,4402,4403,1
2203,2203,4404,4405,0
2204,2204,4406,4407,0
2205,2205,4408,4409,1
2206,2206,4410,4411,1
2207,2207,4412,4413,1
2208,2208,4414,4415,1
2209,2209,4416,4417,1
2210,2210,4418,4419,1
2211,2211,4420,4421,1
2212,2212,4422,4423,1
2213,2213,4424,4425,1
2214,2214,4426,4427,1
2215,2215,4428,4429,1
2216,2216,4430,4431,1
2217,2217,4432,4433,1
2218,2218,4434,4435,1
2219,2219,4436,4437,1
2220,2220,4438,4439,1
2221,2221,4440,4441,1
2222,2222,4442,4443,0
2223,2223,4444,4445,1
2224,2224,4446,4447,1
2225,2225,4448,4449,1
2226,2226,4450,4451,1
2227,2227,4452,4453,1
2228,2228,4454,4455,1
2229,2229,4456,4457,1
2230,2230,4458,4459,1
2231,2231,4460,4461,1
2233,2233,4464,4465,1
2234,2234,4466,4467,1
2235,2235,4468,4469,1
2236,2236,4470,4471,1
2237,2237,4472,4473,1
2238,2238,4474,4475,1
2239,2239,4476,4477,1
2241,2241,4480,4481,1
2242,2242,4482,4483,1
2244,2244,4486,4487,1
2245,2245,4488,4489,1
2246,2246,4490,4491,1
2247,2247,4492,4493,1
2248,2248,4494,4495,0
2249,2249,4496,4497,1
2250,2250,4498,4499,1
2251,2251,4500,4501,1
2252,2252,4502,4503,1
2253,2253,4504,4505,1
2254,2254,4506,4507,1
2258,2258,4514,4515,1
2259,2259,4516,4517,1
2260,2260,4518,4519,1
2261,2261,4520,4521,1
2262,2262,4522,4523,0
2263,2263,4524,4525,0
2264,2264,4526,4527,0
2265,2265,4528,4529,0
2266,2266,4530,4531,0
2267,2267,4532,4533,0
2268,2268,4534,4535,1
2269,2269,4536,4537,1
2270,2270,4538,4539,1
2271,2271,4540,4541,1
2272,2272,4542,4543,1
2273,2273,4544,4545,1
2274,2274,4546,4547,1
2275,2275,4548,4549,1
2276,2276,4550,4551,1
2277,2277,4552,4553,1
2278,2278,4554,4555,0
2279,2279,4556,4557,0
2280,2280,4558,4559,0
2281,2281,4560,4561,0
2282,2282,4562,4563,0
2283,2283,4564,4565,0
2285,2285,4568,4569,1
2286,2286,4570,4571,1
2288,2288,4574,4575,1
2289,2289,4576,4577,0
2290,2290,4578,4579,1
2291,2291,4580,4581,0
2292,2292,4582,4583,0
2293,2293,4584,4585,0
2294,2294,4586,4587,0
2295,2295,4588,4589,0
2296,2296,4590,4591,0
2297,2297,4592,4593,1
2298,2298,4594,4595,0
2299,2299,4596,4597,1
2300,2300,4598,4599,0
2301,2301,4600,4601,1
2302,2302,4602,4603,1
2303,2303,4604,4605,0
2304,2304,4606,4607,0
2305,2305,4608,4609,0
2306,2306,4610,4611,1
2307,2307,4612,4613,0
2308,2308,4614,4615,0
2309,2309,4616,4617,0
2310,2310,4618,4619,0
2312,2312,4622,4623,0
2313,2313,4624,4625,0
2314,2314,4626,4627,0
2315,2315,4628,4629,0
2316,2316,4630,4631,0
2317,2317,4632,4633,0
2318,2318,4634,4635,0
2319,2319,4636,4637,0
2320,2320,4638,4639,0
2321,2321,4640,4641,0
2322,2322,4642,4643,0
2323,2323,4644,4645,1
2324,2324,4646,4647,0
2325,2325,4648,4649,0
2326,2326,4650,4651,1
2327,2327,4652,4653,1
2328,2328,4654,4655,1
2329,2329,4656,4657,1
2330,2330,4658,4659,0
2331,2331,4660,4661,0
2332,2332,4662,4663,1
2333,2333,4664,4665,1
2334,2334,4666,4667,1
2335,2335,4668,4669,1
2337,2337,4672,4673,1
2338,2338,4674,4675,1
2339,2339,4676,4677,1
2340,2340,4678,4679,1
2342,2342,4682,4683,1
2343,2343,4684,4685,1
2344,2344,4686,4687,1
2345,2345,4688,4689,1
2346,2346,4690,4691,1
2347,2347,4692,4693,1
2348,2348,4694,4695,1
2349,2349,4696,4697,1
2350,2350,4698,4699,1
2351,2351,4700,4701,1
2352,2352,4702,4703,1
2353,2353,4704,4705,1
2354,2354,4706,4707,1
2355,2355,4708,4709,1
2356,2356,4710,4711,1
2357,2357,4712,4713,1
2358,2358,4714,4715,1
2359,2359,4716,4717,1
2361,2361,4720,4721,1
2362,2362,4722,4723,1
2363,2363,4724,4725,1
2364,2364,4726,4727,1
2365,2365,4728,4729,1
2366,2366,4730,4731,1
2367,2367,4732,4733,1
2368,2368,4734,4735,1
2369,2369,4736,4737,1
2370,2370,4738,4739,1
2371,2371,4740,4741,1
2372,2372,4742,4743,1
2373,2373,4744,4745,1
2374,2374,4746,4747,1
2375,2375,4748,4749,1
2377,2377,4752,4753,1
2378,2378,4754,4755,1
2379,2379,4756,4757,1
2380,2380,4758,4759,1
2381,2381,4760,4761,1
2382,2382,4762,4763,1
2383,2383,4764,4765,1
2384,2384,4766,4767,1
2386,2386,4770,4771,1
2387,2387,4772,4773,1
2388,2388,4774,4775,1
2390,2390,4778,4779,1
2391,2391,4780,4781,1
2392,2392,4782,4783,1
2393,2393,4784,4785,1
2395,2395,4788,4789,1
2396,2396,4790,4791,1
2397,2397,4792,4793,0
2398,2398,4794,4795,0
2399,2399,4796,4797,1
2400,2400,4798,4799,0
2401,2401,4800,4801,0
2402,2402,4802,4803,1
2403,2403,4804,4805,0
2404,2404,4806,4807,0
2405,2405,4808,4809,0
2406,2406,4810,4811,0
2407,2407,4812,4813,1
2408,2408,4814,4815,1
2409,2409,4816,4817,1
2410,2410,4818,4819,1
2411,2411,4820,4821,1
2413,2413,4824,4825,1
2415,2415,4828,4829,1
2416,2416,4830,4831,1
2417,2417,4832,4833,1
2418,2418,4834,4835,1
2419,2419,4836,4837,1
2420,2420,4838,4839,1
2421,2421,4840,4841,1
2422,2422,4842,4843,1
2423,2423,4844,4845,1
2424,2424,4846,4847,1
2425,2425,4848,4849,1
2426,2426,4850,4851,0
2427,2427,4852,4853,0
2428,2428,4854,4855,1
2429,2429,4856,4857,0
2430,2430,4858,4859,1
2431,2431,4860,4861,0
2432,2432,4862,4863,1
2433,2433,4864,4865,1
2435,2435,4868,4869,1
2436,2436,4870,4871,0
2437,2437,4872,4873,0
2438,2438,4874,4875,1
2439,2439,4876,4877,1
2440,2440,4878,4879,1
2441,2441,4880,4881,1
2442,2442,4882,4883,1
2443,2443,4884,4885,1
2444,2444,4886,4887,1
2446,2446,4890,4891,1
2447,2447,4892,4893,1
2448,2448,4894,4895,1
2450,2450,4898,4899,1
2451,2451,4900,4901,1
2452,2452,4902,4903,1
2453,2453,4904,4905,1
2454,2454,4906,4907,1
2455,2455,4908,4909,1
2456,2456,4910,4911,1
2457,2457,4912,4913,1
2458,2458,4914,4915,1
2459,2459,4916,4917,1
2460,2460,4918,4919,1
2461,2461,4920,4921,1
2462,2462,4922,4923,1
2463,2463,4924,4925,1
2464,2464,4926,4927,1
2465,2465,4928,4929,1
2466,2466,4930,4931,1
2467,2467,4932,4933,1
2468,2468,4934,4935,1
2469,2469,4936,4937,1
2470,2470,4938,4939,1
2471,2471,4940,4941,1
2473,2473,4944,4945,1
2474,2474,4946,4947,1
2475,2475,4948,4949,1
2476,2476,4950,4951,1
2477,2477,4952,4953,1
2478,2478,4954,4955,0
2479,2479,4956,4957,1
2481,2481,4960,4961,0
2482,2482,4962,4963,0
2483,2483,4964,4965,0
2485,2485,4968,4969,0
2486,2486,4970,4971,0
2487,2487,4972,4973,0
2488,2488,4974,4975,0
